CountryCode,Country,SeriesCode,MDG,Series,1990,Footnotes,Type,1991,Footnotes,Type,1992,Footnotes,Type,1993,Footnotes,Type,1994,Footnotes,Type,1995,Footnotes,Type,1996,Footnotes,Type,1997,Footnotes,Type,1998,Footnotes,Type,1999,Footnotes,Type,2000,Footnotes,Type,2001,Footnotes,Type,2002,Footnotes,Type,2003,Footnotes,Type,2004,Footnotes,Type,2005,Footnotes,Type,2006,Footnotes,Type,2007,Footnotes,Type,2008,Footnotes,Type,2009,Footnotes,Type,2010,Footnotes,Type,2011,Footnotes,Type,2012,Footnotes,Type,2013,Footnotes,Type,2014,Footnotes,Type,2015,Footnotes,Type,2016,Footnotes,Type,2017,Footnotes,Type,2018,Footnotes,Type,2019,Footnotes,Type,2020,Footnotes,Type
678,Sao Tome and Principe,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,,,,,,,13,,E,13,,E,13,,E,13,,E,13,,E,14,,E,14,,E,15,,E,16,,E,17,,E,18,,E,18,,E,19,,E,20,,E,21,,E,22,,E,23,,E,23,,E,23,,E,23,,E,23,,E,23,,E, , , , , , , , , , , , , , , 
686,Senegal,665,Y,"Proportion of the population using improved drinking water sources, total",60,,E,61,,E,61,,E,62,,E,63,,E,64,,E,64,,E,65,,E,66,,E,67,,E,67,,E,68,,E,69,,E,70,,E,70,,E,71,,E,72,,E,73,,E,73,,E,74,,E,75,,E,76,,E,76,,E,77,,E,78,,E,79,,E, , , , , , , , , , , , , , , 
686,Senegal,666,N,"Proportion of the population using improved drinking water sources, urban",89,,E,89,,E,89,,E,90,,E,90,,E,90,,E,90,,E,90,,E,90,,E,91,,E,91,,E,91,,E,91,,E,91,,E,91,,E,91,,E,92,,E,92,,E,92,,E,92,,E,92,,E,92,,E,93,,E,93,,E,93,,E,93,,E, , , , , , , , , , , , , , , 
686,Senegal,667,N,"Proportion of the population using improved drinking water sources, rural",41,,E,42,,E,43,,E,44,,E,46,,E,47,,E,48,,E,49,,E,50,,E,51,,E,52,,E,53,,E,54,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,62,,E,63,,E,64,,E,65,,E,66,,E,67,,E, , , , , , , , , , , , , , , 
686,Senegal,668,Y,"Proportion of the population using improved sanitation facilities, total",36,,E,36,,E,37,,E,37,,E,37,,E,38,,E,38,,E,39,,E,39,,E,40,,E,40,,E,41,,E,41,,E,42,,E,42,,E,43,,E,43,,E,44,,E,44,,E,45,,E,45,,E,46,,E,46,,E,47,,E,47,,E,48,,E, , , , , , , , , , , , , , , 
686,Senegal,669,N,"Proportion of the population using improved sanitation facilities, urban",58,,E,59,,E,59,,E,59,,E,59,,E,60,,E,60,,E,60,,E,61,,E,61,,E,61,,E,61,,E,62,,E,62,,E,62,,E,63,,E,63,,E,63,,E,63,,E,64,,E,64,,E,64,,E,65,,E,65,,E,65,,E,65,,E, , , , , , , , , , , , , , , 
686,Senegal,670,N,"Proportion of the population using improved sanitation facilities, rural",21,,E,22,,E,22,,E,23,,E,23,,E,24,,E,24,,E,25,,E,25,,E,26,,E,26,,E,27,,E,27,,E,28,,E,28,,E,29,,E,29,,E,30,,E,30,,E,31,,E,31,,E,32,,E,32,,E,33,,E,33,,E,34,,E, , , , , , , , , , , , , , , 
690,Seychelles,665,Y,"Proportion of the population using improved drinking water sources, total",96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E, , , , , , , , , , , , , , , 
690,Seychelles,666,N,"Proportion of the population using improved drinking water sources, urban",96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E, , , , , , , , , , , , , , , 
690,Seychelles,667,N,"Proportion of the population using improved drinking water sources, rural",96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E,96,,E, , , , , , , , , , , , , , , 
690,Seychelles,668,Y,"Proportion of the population using improved sanitation facilities, total",98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E, , , , , , , , , , , , , , , 
690,Seychelles,669,N,"Proportion of the population using improved sanitation facilities, urban",98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E, , , , , , , , , , , , , , , 
690,Seychelles,670,N,"Proportion of the population using improved sanitation facilities, rural",98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E, , , , , , , , , , , , , , , 
694,Sierra Leone,665,Y,"Proportion of the population using improved drinking water sources, total",37,,E,38,,E,39,,E,40,,E,41,,E,42,,E,43,,E,44,,E,45,,E,46,,E,47,,E,48,,E,49,,E,50,,E,51,,E,52,,E,53,,E,54,,E,55,,E,56,,E,57,,E,59,,E,60,,E,61,,E,62,,E,63,,E, , , , , , , , , , , , , , , 
694,Sierra Leone,666,N,"Proportion of the population using improved drinking water sources, urban",70,,E,70,,E,71,,E,72,,E,72,,E,73,,E,73,,E,74,,E,75,,E,75,,E,76,,E,76,,E,77,,E,78,,E,78,,E,79,,E,79,,E,80,,E,81,,E,81,,E,82,,E,83,,E,83,,E,84,,E,84,,E,85,,E, , , , , , , , , , , , , , , 
694,Sierra Leone,667,N,"Proportion of the population using improved drinking water sources, rural",20,,E,21,,E,23,,E,24,,E,25,,E,26,,E,27,,E,28,,E,29,,E,30,,E,31,,E,32,,E,34,,E,35,,E,36,,E,37,,E,38,,E,39,,E,40,,E,41,,E,42,,E,43,,E,45,,E,46,,E,47,,E,48,,E, , , , , , , , , , , , , , , 
694,Sierra Leone,668,Y,"Proportion of the population using improved sanitation facilities, total",10,,E,10,,E,10,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E,13,,E, , , , , , , , , , , , , , , 
694,Sierra Leone,669,N,"Proportion of the population using improved sanitation facilities, urban",21,,E,21,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,23,,E,23,,E,23,,E,23,,E,23,,E,23,,E,23,,E, , , , , , , , , , , , , , , 
694,Sierra Leone,670,N,"Proportion of the population using improved sanitation facilities, rural",5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,7,,E,7,,E,7,,E,7,,E,7,,E, , , , , , , , , , , , , , , 
706,Somalia,665,Y,"Proportion of the population using improved drinking water sources, total",,,,,,,,,,21,,E,21,,E,21,,E,21,,E,21,,E,22,,E,23,,E,24,,E,24,,E,25,,E,26,,E,27,,E,28,,E,30,,E,31,,E,31,,E,31,,E,31,,E,32,,E,,,,,,,,,,,,, , , , , , , , , , , , , , , 
706,Somalia,666,N,"Proportion of the population using improved drinking water sources, urban",,,,,,,,,,24,,E,24,,E,24,,E,24,,E,24,,E,29,,E,33,,E,38,,E,42,,E,47,,E,51,,E,56,,E,61,,E,65,,E,70,,E,70,,E,70,,E,70,,E,70,,E,,,,,,,,,,,,, , , , , , , , , , , , , , , 
706,Somalia,667,N,"Proportion of the population using improved drinking water sources, rural",,,,,,,,,,20,,E,20,,E,20,,E,20,,E,20,,E,19,,E,18,,E,16,,E,15,,E,14,,E,13,,E,12,,E,11,,E,10,,E,9,,E,9,,E,9,,E,9,,E,9,,E,,,,,,,,,,,,, , , , , , , , , , , , , , , 
706,Somalia,668,Y,"Proportion of the population using improved sanitation facilities, total",,,,,,,,,,21,,E,21,,E,21,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,22,,E,23,,E,23,,E,23,,E,23,,E,23,,E,24,,E,,,,,,,,,,,,, , , , , , , , , , , , , , , 
706,Somalia,669,N,"Proportion of the population using improved sanitation facilities, urban",,,,,,,,,,42,,E,42,,E,42,,E,42,,E,42,,E,43,,E,44,,E,45,,E,46,,E,47,,E,48,,E,49,,E,50,,E,51,,E,52,,E,52,,E,52,,E,52,,E,52,,E,,,,,,,,,,,,, , , , , , , , , , , , , , , 
706,Somalia,670,N,"Proportion of the population using improved sanitation facilities, rural",,,,,,,,,,12,,E,12,,E,12,,E,12,,E,12,,E,11,,E,11,,E,10,,E,10,,E,9,,E,9,,E,8,,E,7,,E,7,,E,6,,E,6,,E,6,,E,6,,E,6,,E,,,,,,,,,,,,, , , , , , , , , , , , , , , 
710,South Africa,665,Y,"Proportion of the population using improved drinking water sources, total",83,,E,83,,E,83,,E,83,,E,83,,E,84,,E,85,,E,85,,E,86,,E,86,,E,87,,E,87,,E,87,,E,88,,E,88,,E,89,,E,89,,E,90,,E,90,,E,91,,E,91,,E,92,,E,92,,E,92,,E,93,,E,93,,E, , , , , , , , , , , , , , , 
710,South Africa,666,N,"Proportion of the population using improved drinking water sources, urban",98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,100,,E,100,,E,100,,E, , , , , , , , , , , , , , , 
710,South Africa,667,N,"Proportion of the population using improved drinking water sources, rural",66,,E,66,,E,66,,E,66,,E,66,,E,67,,E,68,,E,68,,E,69,,E,70,,E,71,,E,71,,E,72,,E,73,,E,74,,E,74,,E,75,,E,76,,E,76,,E,77,,E,78,,E,79,,E,79,,E,80,,E,81,,E,81,,E, , , , , , , , , , , , , , , 
710,South Africa,668,Y,"Proportion of the population using improved sanitation facilities, total",51,,E,52,,E,52,,E,52,,E,53,,E,54,,E,55,,E,55,,E,56,,E,57,,E,57,,E,58,,E,59,,E,59,,E,60,,E,60,,E,61,,E,62,,E,62,,E,63,,E,64,,E,64,,E,65,,E,65,,E,66,,E,66,,E, , , , , , , , , , , , , , , 
710,South Africa,669,N,"Proportion of the population using improved sanitation facilities, urban",64,,E,64,,E,64,,E,64,,E,65,,E,65,,E,65,,E,65,,E,66,,E,66,,E,66,,E,66,,E,66,,E,67,,E,67,,E,67,,E,67,,E,68,,E,68,,E,68,,E,68,,E,69,,E,69,,E,69,,E,69,,E,70,,E, , , , , , , , , , , , , , , 
710,South Africa,670,N,"Proportion of the population using improved sanitation facilities, rural",38,,E,38,,E,38,,E,39,,E,40,,E,41,,E,42,,E,43,,E,44,,E,45,,E,46,,E,47,,E,48,,E,49,,E,50,,E,51,,E,52,,E,53,,E,54,,E,55,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E, , , , , , , , , , , , , , , 
748,Swaziland,665,Y,"Proportion of the population using improved drinking water sources, total",39,,E,39,,E,39,,E,39,,E,41,,E,43,,E,45,,E,47,,E,48,,E,50,,E,52,,E,54,,E,56,,E,57,,E,59,,E,61,,E,63,,E,65,,E,67,,E,69,,E,70,,E,72,,E,74,,E,74,,E,74,,E,74,,E, , , , , , , , , , , , , , , 
748,Swaziland,666,N,"Proportion of the population using improved drinking water sources, urban",86,,E,86,,E,86,,E,86,,E,86,,E,87,,E,87,,E,88,,E,88,,E,88,,E,89,,E,89,,E,90,,E,90,,E,90,,E,91,,E,91,,E,92,,E,92,,E,92,,E,93,,E,93,,E,94,,E,94,,E,94,,E,94,,E, , , , , , , , , , , , , , , 
748,Swaziland,667,N,"Proportion of the population using improved drinking water sources, rural",25,,E,25,,E,25,,E,25,,E,27,,E,30,,E,32,,E,34,,E,37,,E,39,,E,41,,E,43,,E,46,,E,48,,E,50,,E,53,,E,55,,E,57,,E,60,,E,62,,E,64,,E,67,,E,69,,E,69,,E,69,,E,69,,E, , , , , , , , , , , , , , , 
748,Swaziland,668,Y,"Proportion of the population using improved sanitation facilities, total",49,,E,49,,E,49,,E,49,,E,49,,E,50,,E,50,,E,50,,E,51,,E,51,,E,52,,E,52,,E,53,,E,53,,E,54,,E,54,,E,55,,E,55,,E,56,,E,56,,E,57,,E,57,,E,58,,E,58,,E,58,,E,58,,E, , , , , , , , , , , , , , , 
748,Swaziland,669,N,"Proportion of the population using improved sanitation facilities, urban",63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E,63,,E, , , , , , , , , , , , , , , 
748,Swaziland,670,N,"Proportion of the population using improved sanitation facilities, rural",44,,E,44,,E,44,,E,44,,E,45,,E,46,,E,46,,E,47,,E,47,,E,48,,E,49,,E,49,,E,50,,E,50,,E,51,,E,52,,E,52,,E,53,,E,54,,E,54,,E,55,,E,55,,E,56,,E,56,,E,56,,E,56,,E, , , , , , , , , , , , , , , 
768,Togo,665,Y,"Proportion of the population using improved drinking water sources, total",48,,E,48,,E,49,,E,49,,E,50,,E,51,,E,51,,E,52,,E,52,,E,53,,E,54,,E,54,,E,55,,E,55,,E,56,,E,57,,E,57,,E,58,,E,59,,E,59,,E,60,,E,61,,E,61,,E,62,,E,62,,E,63,,E, , , , , , , , , , , , , , , 
768,Togo,666,N,"Proportion of the population using improved drinking water sources, urban",79,,E,80,,E,80,,E,81,,E,81,,E,82,,E,82,,E,83,,E,83,,E,84,,E,84,,E,85,,E,85,,E,86,,E,86,,E,87,,E,87,,E,88,,E,88,,E,89,,E,89,,E,89,,E,90,,E,90,,E,91,,E,91,,E, , , , , , , , , , , , , , , 
768,Togo,667,N,"Proportion of the population using improved drinking water sources, rural",35,,E,35,,E,36,,E,36,,E,36,,E,37,,E,37,,E,37,,E,38,,E,38,,E,39,,E,39,,E,39,,E,40,,E,40,,E,41,,E,41,,E,41,,E,42,,E,42,,E,42,,E,43,,E,43,,E,44,,E,44,,E,44,,E, , , , , , , , , , , , , , , 
768,Togo,668,Y,"Proportion of the population using improved sanitation facilities, total",12,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,11,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E,12,,E, , , , , , , , , , , , , , , 
768,Togo,669,N,"Proportion of the population using improved sanitation facilities, urban",23,,E,23,,E,23,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,24,,E,25,,E,25,,E,25,,E,25,,E,25,,E, , , , , , , , , , , , , , , 
768,Togo,670,N,"Proportion of the population using improved sanitation facilities, rural",7,,E,7,,E,7,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,6,,E,5,,E,5,,E,5,,E,5,,E,5,,E,5,,E,4,,E,4,,E,4,,E,4,,E,4,,E,4,,E,3,,E,3,,E,3,,E,3,,E, , , , , , , , , , , , , , , 
800,Uganda,665,Y,"Proportion of the population using improved drinking water sources, total",40,,E,42,,E,44,,E,45,,E,47,,E,48,,E,50,,E,52,,E,53,,E,55,,E,56,,E,58,,E,60,,E,61,,E,63,,E,65,,E,66,,E,68,,E,69,,E,71,,E,73,,E,74,,E,76,,E,77,,E,79,,E,79,,E, , , , , , , , , , , , , , , 
800,Uganda,666,N,"Proportion of the population using improved drinking water sources, urban",78,,E,79,,E,80,,E,80,,E,81,,E,82,,E,83,,E,83,,E,84,,E,85,,E,85,,E,86,,E,87,,E,88,,E,88,,E,89,,E,90,,E,90,,E,91,,E,92,,E,93,,E,93,,E,94,,E,95,,E,96,,E,96,,E, , , , , , , , , , , , , , , 
800,Uganda,667,N,"Proportion of the population using improved drinking water sources, rural",36,,E,37,,E,39,,E,41,,E,42,,E,44,,E,46,,E,47,,E,49,,E,51,,E,52,,E,54,,E,56,,E,57,,E,59,,E,61,,E,63,,E,64,,E,66,,E,68,,E,69,,E,71,,E,73,,E,74,,E,76,,E,76,,E, , , , , , , , , , , , , , , 
800,Uganda,668,Y,"Proportion of the population using improved sanitation facilities, total",13,,E,14,,E,14,,E,14,,E,14,,E,14,,E,15,,E,15,,E,15,,E,15,,E,16,,E,16,,E,16,,E,16,,E,17,,E,17,,E,17,,E,17,,E,18,,E,18,,E,18,,E,18,,E,19,,E,19,,E,19,,E,19,,E, , , , , , , , , , , , , , , 
800,Uganda,669,N,"Proportion of the population using improved sanitation facilities, urban",28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,28,,E,29,,E,29,,E,29,,E,29,,E,29,,E,29,,E, , , , , , , , , , , , , , , 
800,Uganda,670,N,"Proportion of the population using improved sanitation facilities, rural",11,,E,12,,E,12,,E,12,,E,12,,E,13,,E,13,,E,13,,E,13,,E,14,,E,14,,E,14,,E,14,,E,15,,E,15,,E,15,,E,15,,E,16,,E,16,,E,16,,E,16,,E,17,,E,17,,E,17,,E,17,,E,17,,E, , , , , , , , , , , , , , , 
834,United Republic of Tanzania,665,Y,"Proportion of the population using improved drinking water sources, total",54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,54,,E,55,,E,55,,E,55,,E,55,,E,55,,E,55,,E,55,,E,55,,E,55,,E,55,,E,55,,E,56,,E,56,,E, , , , , , , , , , , , , , , 
834,United Republic of Tanzania,666,N,"Proportion of the population using improved drinking water sources, urban",92,,E,91,,E,91,,E,90,,E,89,,E,89,,E,88,,E,88,,E,87,,E,86,,E,86,,E,85,,E,85,,E,84,,E,84,,E,83,,E,82,,E,82,,E,81,,E,81,,E,80,,E,80,,E,79,,E,78,,E,78,,E,77,,E, , , , , , , , , , , , , , , 
834,United Republic of Tanzania,667,N,"Proportion of the population using improved drinking water sources, rural",45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,45,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E,46,,E, , , , , , , , , , , , , , , 
834,United Republic of Tanzania,668,Y,"Proportion of the population using improved sanitation facilities, total",7,,E,7,,E,7,,E,7,,E,8,,E,8,,E,8,,E,8,,E,9,,E,9,,E,9,,E,10,,E,10,,E,10,,E,11,,E,11,,E,11,,E,12,,E,12,,E,13,,E,13,,E,14,,E,14,,E,15,,E,15,,E,16,,E, , , , , , , , , , , , , , , 
834,United Republic of Tanzania,669,N,"Proportion of the population using improved sanitation facilities, urban",6,,E,7,,E,8,,E,9,,E,10,,E,11,,E,12,,E,13,,E,14,,E,15,,E,16,,E,17,,E,18,,E,19,,E,20,,E,21,,E,22,,E,23,,E,24,,E,25,,E,26,,E,27,,E,28,,E,29,,E,30,,E,31,,E, , , , , , , , , , , , , , , 
834,United Republic of Tanzania,670,N,"Proportion of the population using improved sanitation facilities, rural",7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,7,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E,8,,E, , , , , , , , , , , , , , , 
894,Zambia,665,Y,"Proportion of the population using improved drinking water sources, total",49,,E,50,,E,50,,E,50,,E,51,,E,51,,E,51,,E,52,,E,52,,E,53,,E,53,,E,54,,E,55,,E,56,,E,56,,E,57,,E,58,,E,59,,E,60,,E,61,,E,61,,E,62,,E,63,,E,64,,E,65,,E,65,,E, , , , , , , , , , , , , , , 
894,Zambia,666,N,"Proportion of the population using improved drinking water sources, urban",88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,88,,E,87,,E,87,,E,87,,E,87,,E,87,,E,87,,E,87,,E,87,,E,87,,E,86,,E,86,,E,86,,E,86,,E,86,,E,86,,E,86,,E,86,,E, , , , , , , , , , , , , , , 
894,Zambia,667,N,"Proportion of the population using improved drinking water sources, rural",24,,E,25,,E,26,,E,27,,E,28,,E,29,,E,30,,E,31,,E,33,,E,34,,E,35,,E,36,,E,37,,E,38,,E,39,,E,40,,E,41,,E,43,,E,44,,E,45,,E,46,,E,47,,E,48,,E,49,,E,50,,E,51,,E, , , , , , , , , , , , , , , 
894,Zambia,668,Y,"Proportion of the population using improved sanitation facilities, total",41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,41,,E,42,,E,42,,E,42,,E,42,,E,42,,E,43,,E,43,,E,43,,E,43,,E,44,,E,44,,E,44,,E, , , , , , , , , , , , , , , 
894,Zambia,669,N,"Proportion of the population using improved sanitation facilities, urban",59,,E,59,,E,59,,E,59,,E,58,,E,58,,E,58,,E,58,,E,58,,E,58,,E,58,,E,58,,E,57,,E,57,,E,57,,E,57,,E,57,,E,57,,E,57,,E,56,,E,56,,E,56,,E,56,,E,56,,E,56,,E,56,,E, , , , , , , , , , , , , , , 
894,Zambia,670,N,"Proportion of the population using improved sanitation facilities, rural",29,,E,29,,E,29,,E,30,,E,30,,E,30,,E,30,,E,31,,E,31,,E,31,,E,32,,E,32,,E,32,,E,32,,E,33,,E,33,,E,33,,E,34,,E,34,,E,34,,E,34,,E,35,,E,35,,E,35,,E,35,,E,36,,E, , , , , , , , , , , , , , , 
716,Zimbabwe,665,Y,"Proportion of the population using improved drinking water sources, total",79,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,80,,E,79,,E,79,,E,79,,E,79,,E,79,,E,79,,E,79,,E,79,,E,79,,E,78,,E,78,,E,78,,E,78,,E,78,,E,78,,E,77,,E,77,,E,77,,E, , , , , , , , , , , , , , , 
716,Zimbabwe,666,N,"Proportion of the population using improved drinking water sources, urban",100,,E,100,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,99,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,98,,E,97,,E,97,,E,97,,E,97,,E,97,,E, , , , , , , , , , , , , , , 
716,Zimbabwe,667,N,"Proportion of the population using improved drinking water sources, rural",71,,E,71,,E,71,,E,71,,E,71,,E,70,,E,70,,E,70,,E,70,,E,70,,E,70,,E,70,,E,69,,E,69,,E,69,,E,69,,E,69,,E,69,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,68,,E,67,,E, , , , , , , , , , , , , , , 
716,Zimbabwe,668,Y,"Proportion of the population using improved sanitation facilities, total",40,,E,40,,E,40,,E,40,,E,40,,E,40,,E,40,,E,40,,E,39,,E,39,,E,39,,E,39,,E,39,,E,39,,E,39,,E,39,,E,38,,E,38,,E,38,,E,38,,E,38,,E,38,,E,37,,E,37,,E,37,,E,37,,E, , , , , , , , , , , , , , , 
716,Zimbabwe,669,N,"Proportion of the population using improved sanitation facilities, urban",52,,E,52,,E,52,,E,52,,E,52,,E,51,,E,51,,E,51,,E,51,,E,51,,E,51,,E,51,,E,51,,E,51,,E,50,,E,50,,E,50,,E,50,,E,50,,E,50,,E,50,,E,50,,E,50,,E,50,,E,49,,E,49,,E, , , , , , , , , , , , , , , 
716,Zimbabwe,670,N,"Proportion of the population using improved sanitation facilities, rural",35,,E,35,,E,35,,E,35,,E,34,,E,34,,E,34,,E,34,,E,34,,E,34,,E,33,,E,33,,E,33,,E,33,,E,33,,E,33,,E,32,,E,32,,E,32,,E,32,,E,32,,E,32,,E,31,,E,31,,E,31,,E,31,,E, , , , , , , , , , , , , , , 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code, FootnoteText,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type, Name, Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,Country Data,The figure is the one produced and disseminated by the country (including data adjusted BY THE COUNTRY to meet international standards),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Country Adjusted,"The figure is the one produced and provided by the country, but adjusted by the international agency for international comparability—that is to comply with internationally agreed standards, definitions and classifications (age group, ISCED, etc)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,"The figure is estimated by the international agency, when corresponding country data on a specific year or set of years are not available, or when multiple sources exist, or there are issues of data quality.  Estimates are based on national data, such as surveys or administrative records, or other sources but on the same variable being estimated.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Modeled,The figure is modeled by the agency when there is a complete lack of data on the variable being estimated. The model is based on a set of covariates—other variables for which data are available and that can explain the phenomenon.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Global monitoring data,"The figure is regularly produced by the designated agency for the global monitoring, based on country data. However, there is no corresponding figure at the country level, because the indicator is defined for international monitoring only (example: population below 1$ a day)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,Not Relevant,"The figure is not available because the indicator-as defined for the global monitoring-does not apply to the circumstances of the specific country, and therefore is not reported",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,Not Available,"A figure was not provided, or the nature of data"" - see other colors for the definition of ""nature of data"" - is unknown""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
